"","Alabama_L_prob","Alabama_U_prob","Alabama_I_prob","Arizona_L_prob","Arizona_U_prob","Arizona_I_prob","Arkansas_L_prob","Arkansas_U_prob","Arkansas_I_prob","California_L_prob","California_U_prob","California_I_prob","Colorado_L_prob","Colorado_U_prob","Colorado_I_prob","Connecticut_L_prob","Connecticut_U_prob","Connecticut_I_prob","Delaware_L_prob","Delaware_U_prob","Delaware_I_prob","District of Columbia_L_prob","District of Columbia_U_prob","District of Columbia_I_prob","Florida_L_prob","Florida_U_prob","Florida_I_prob","Georgia_L_prob","Georgia_U_prob","Georgia_I_prob","Idaho_L_prob","Idaho_U_prob","Idaho_I_prob","Illinois_L_prob","Illinois_U_prob","Illinois_I_prob","Indiana_L_prob","Indiana_U_prob","Indiana_I_prob","Iowa_L_prob","Iowa_U_prob","Iowa_I_prob","Kansas_L_prob","Kansas_U_prob","Kansas_I_prob","Kentucky_L_prob","Kentucky_U_prob","Kentucky_I_prob","Louisiana_L_prob","Louisiana_U_prob","Louisiana_I_prob","Maryland_L_prob","Maryland_U_prob","Maryland_I_prob","Massachusetts_L_prob","Massachusetts_U_prob","Massachusetts_I_prob","Michigan_L_prob","Michigan_U_prob","Michigan_I_prob","Minnesota_L_prob","Minnesota_U_prob","Minnesota_I_prob","Mississippi_L_prob","Mississippi_U_prob","Mississippi_I_prob","Nevada_L_prob","Nevada_U_prob","Nevada_I_prob","New Hampshire_L_prob","New Hampshire_U_prob","New Hampshire_I_prob","New Jersey_L_prob","New Jersey_U_prob","New Jersey_I_prob","New Mexico_L_prob","New Mexico_U_prob","New Mexico_I_prob","New York_L_prob","New York_U_prob","New York_I_prob","North Carolina_L_prob","North Carolina_U_prob","North Carolina_I_prob","Ohio_L_prob","Ohio_U_prob","Ohio_I_prob","Oklahoma_L_prob","Oklahoma_U_prob","Oklahoma_I_prob","Oregon_L_prob","Oregon_U_prob","Oregon_I_prob","Pennsylvania_L_prob","Pennsylvania_U_prob","Pennsylvania_I_prob","Rhode Island_L_prob","Rhode Island_U_prob","Rhode Island_I_prob","South Carolina_L_prob","South Carolina_U_prob","South Carolina_I_prob","Texas_L_prob","Texas_U_prob","Texas_I_prob","Utah_L_prob","Utah_U_prob","Utah_I_prob","Virginia_L_prob","Virginia_U_prob","Virginia_I_prob","Washington_L_prob","Washington_U_prob","Washington_I_prob","Wisconsin_L_prob","Wisconsin_U_prob","Wisconsin_I_prob"
"1",0.938875452719899,0.0540258123460408,0.00709873493405977,0.921070530220491,0.0744056201736823,0.00452384960582685,0.938875452719899,0.058079499576939,0.00304504770316157,0.890863403959079,0.102712528125214,0.00642406791570627,0.921070530220491,0.0630512985346204,0.0158781712448887,0.921070530220491,0.0310277041761935,0.0479017656033156,0.921070530220491,0.0653902760907609,0.0135391936887482,0.922716007749653,0.0484502427181071,0.0288337495322398,0.94619744955455,0.043832204177784,0.0099703462676656,0.921070530220491,0.0618600493134937,0.0170694204660154,0.938875452719899,0.048802301422565,0.0123222458575355,0.93089703786325,0.0487560772130356,0.0203468849237141,0.938875452719899,0.0454639522780466,0.0156605950020539,0.938875452719899,0.056354306676006,0.00477024060409457,0.921070530220491,0.0741761279072842,0.00475334187222494,0.921070530220491,0.0788211522079828,0.000108317571526327,0.921070530220491,-0.00317492739740746,0.0821043971769166,0.941789963496269,0.0455260553976608,0.0126839811060699,0.890496422550824,0.068453718418296,0.0410498590308798,0.866807670669847,0.102314993409768,0.0308773359203849,0.921070530220491,0.0769382019133335,0.00199126786617558,0.938875452719899,0.0610542980896346,7.02491904658844e-05,0.921070530220491,0.0686520216919817,0.0102774480875274,0.921070530220491,0.0712245403049913,0.00770492947451784,0.921070530220491,-0.0585424306197014,0.137471900399211,0.921070530220491,0.0749623464937856,0.00396712328572353,0.867860679793287,-0.0124345106160105,0.144573830822724,0.921070530220491,0.0751891630540772,0.00374030672543187,0.921070530220491,0.0728468871451849,0.00608258263432423,0.938875452719899,0.0511417188017868,0.00998282847831377,0.921070530220491,0.0762680622382632,0.00266140754124594,0.88901983250363,0.0887263148667069,0.0222538526296634,0.921070530220491,0.0516067347520954,0.0273227350274137,0.921070530220491,0.0721662569025555,0.00676321287695359,0.938200991211454,0.0575769118567878,0.00422209693175868,0.938875452719899,0.0564054660538085,0.00471908122629199,0.921070530220491,0.0725915266688688,0.0063379431106403,0.921070530220491,0.0690721305401726,0.00985733923933648,0.921070530220491,0.0720002775793607,0.00692919220014837
"2",0.926622531494496,0.0635737395447948,0.00980372896070907,0.908817608995087,0.085182360195756,0.00600003080915654,0.926622531494496,0.0691620188228061,0.00421544968269778,0.878610482733676,0.112063205864821,0.00932631140150279,0.908817608995087,0.0702592632325155,0.020923127772397,0.908817608995087,0.0292014460023564,0.0619809450025562,0.926622531494496,0.0550521894835136,0.0183252790219903,0.91046308652425,0.058316103926937,0.0312208095488133,0.933944528329147,0.0516462968494834,0.0144091748213695,0.908817608995087,0.0687048152688513,0.0224775757360613,0.926622531494496,0.0564121497541429,0.016965318751361,0.918644116637847,0.0556890021295785,0.0256668812325746,0.926622531494496,0.051858278421105,0.0215191900843988,0.926622531494496,0.0667804515021075,0.00659701700339637,0.908817608995087,0.0848788100866597,0.0063035809182528,0.926622531494496,0.0732297016580369,0.000147766847467009,0.908817608995087,-0.0130169449335499,0.104199335938462,0.929537042270866,0.0554602775008348,0.0150026802282993,0.878243501325421,0.0713961731277312,0.0503603255468478,0.854554749444444,0.107515024168536,0.0379302263870202,0.908817608995087,0.0885375190672149,0.00264487193769761,0.926622531494496,0.0732800470757509,9.74214297529706e-05,0.908817608995087,0.0775960882448952,0.0135863027600174,0.908817608995087,0.0809818420120248,0.0102005489928878,0.908817608995087,-0.0779418272716854,0.169124218276598,0.908817608995087,0.0859190754944891,0.00526331551042343,0.855607758567883,-0.00668237617801318,0.15107461761013,0.908817608995087,0.0862193563282815,0.00496303467663107,0.908817608995087,0.0831221883318783,0.00806020267303422,0.926622531494496,0.0596140945519438,0.0137633739535601,0.908817608995087,0.0876487721020418,0.00353361890287076,0.876766911278226,0.0952562385515196,0.027976850170254,0.908817608995087,0.0554127392697626,0.03576965173515,0.908817608995087,0.0822237550926899,0.00895863591222265,0.92594806998605,0.0680041005479511,0.00604782946599885,0.926622531494496,0.0668510053470947,0.0065264631584092,0.908817608995087,0.0827850298916516,0.00839736111326094,0.908817608995087,0.078148322118057,0.0130340688868555,0.908817608995087,0.0820047682957815,0.00917762270913104
"3",0.90452468580353,0.0842996217812703,0.0111756924151994,0.886719763304122,0.10671411081702,0.00656612587885845,0.90452468580353,0.0906504641475845,0.00482485004888521,0.85651263704271,0.132291063938304,0.011196299018986,0.886719763304122,0.0906253802950983,0.02265485640078,0.886719763304122,0.048115860993211,0.0651643757026674,0.90452468580353,0.0747158858136621,0.0207594283828076,0.888365240833284,0.0840810514077226,0.0275537077589936,0.911846682638181,0.0709621159560114,0.0171912014058073,0.886719763304122,0.0889692768670223,0.0243109598288561,0.90452468580353,0.0762359081972431,0.0192394059992266,0.896546270946881,0.0769153884942092,0.0265383405589097,0.90452468580353,0.0711520800839481,0.0243232341125216,0.90452468580353,0.0879376114579134,0.00753770273855635,0.90452468580353,0.0884000353817977,0.00707527881467196,0.90452468580353,0.0953056873959746,0.000169626800495106,0.886719763304122,0.00702430329725505,0.106255933398623,0.9074391965799,0.0780087949185114,0.0145520085015885,0.856145655634455,0.0935528532275116,0.0503014911380333,0.832456903753478,0.129493155926634,0.0380499403198878,0.886719763304122,0.110378903405407,0.00290133329047173,0.90452468580353,0.0953634765383383,0.000111837658131394,0.886719763304122,0.0984922366441968,0.0147880000516816,0.886719763304122,0.102150630073675,0.0111296066222032,0.886719763304122,-0.0511613595676038,0.164441596263482,0.886719763304122,0.10751731210873,0.00576292458714838,0.833509912876917,0.0408347001753001,0.125655386947783,0.886719763304122,0.107844934614147,0.0054353020817311,0.886719763304122,0.104472496807699,0.0088077398881798,0.90452468580353,0.0798307888479893,0.0156445253484804,0.886719763304122,0.109406429650955,0.00387380704492387,0.854669065587261,0.116521931753267,0.0288090026594723,0.886719763304122,0.0749590163028629,0.0383212203930155,0.886719763304122,0.103497002516354,0.00978323417952467,0.903850224295084,0.0889824114252835,0.00716736427963224,0.90452468580353,0.0880178449348894,0.00745746926158028,0.886719763304122,0.104106272442244,0.00917396425363469,0.886719763304122,0.0990877281815304,0.014192508514348,0.886719763304122,0.103259422584714,0.0100208141111645
"4",0.893298445419722,0.0950545125572353,0.0116470420230425,0.875493522920314,0.117933916418927,0.0065725606607596,0.908621820388238,0.0860742872473684,0.00530389236439325,0.845286396658902,0.142415205602104,0.0122983977389938,0.875493522920314,0.102161932524094,0.0223445445555927,0.875493522920314,0.0627570790287853,0.0617493980509011,0.893298445419722,0.0852575678669442,0.0214439867133335,0.877139000449476,0.100785923067142,0.0220750764833827,0.918425364753782,0.0623614921540795,0.0192131430921387,0.875493522920314,0.100565211299019,0.0239412657806677,0.908621820388238,0.0705166573721922,0.0208615222395695,0.885320030563073,0.0897214354506416,0.0249585339862854,0.893298445419722,0.0816565375754381,0.0250450170048397,0.893298445419722,0.0988198237838993,0.00788173079637848,0.893298445419722,0.0993011580725066,0.00740039650777116,0.893298445419722,0.106522994373867,0.000178560206410678,0.875493522920314,0.027799292123912,0.0967071849557744,0.896212956196092,0.0909256513415771,0.0128613924623309,0.844919415250647,0.109637249245093,0.0454433355042595,0.82123066336967,0.144150115518702,0.0346192211116283,0.875493522920314,0.121592589598764,0.00291388748092284,0.893298445419722,0.106583820742216,0.000117733838061546,0.875493522920314,0.109814949516445,0.0146915275632414,0.875493522920314,0.113412326356223,0.0110941507234636,0.875493522920314,-0.0163522172453344,0.140858694325021,0.875493522920314,0.118733678146534,0.00577279893315282,0.822283672493109,0.0844525805040561,0.0932637470028347,0.875493522920314,0.119060235854376,0.00544624122531077,0.875493522920314,0.115708130786719,0.00879834629296701,0.893298445419722,0.0904637308013399,0.0162378237789378,0.875493522920314,0.120619349050221,0.00388712802946501,0.843442825203452,0.129588683423164,0.0269684913733834,0.875493522920314,0.087257098136818,0.0372493789428685,0.875493522920314,0.1147423880752,0.00976408900448647,0.892623983911276,0.0995969443189918,0.00777907176973201,0.893298445419722,0.0989031491575554,0.00779840542272236,0.875493522920314,0.115345363840973,0.00916111323871369,0.875493522920314,0.110398846221115,0.0141076308585714,0.875493522920314,0.114507446038832,0.00999903104085445
"5",0.898931950580561,0.0894430219028875,0.0116250275165518,0.865803653112636,0.1281806124616,0.00601573442576393,0.898931950580561,0.0955455484816163,0.00552250093782297,0.835596526851224,0.152062861831036,0.0123406113177395,0.865803653112636,0.114107995060357,0.0200883518270071,0.865803653112636,0.081255136655263,0.0529412102321009,0.883608575612045,0.0961981316016459,0.0201932927863094,0.867449130641798,0.116422792212944,0.0161280771452573,0.908735494946104,0.0713208485987874,0.0199436564551083,0.865803653112636,0.112712171719147,0.0214841751682172,0.898931950580561,0.0797269353184262,0.021341114101013,0.875630160755395,0.102982286537433,0.0213875527071719,0.883608575612045,0.0929007025752073,0.023490721812748,0.883608575612045,0.108856287518115,0.00753513686983992,0.883608575612045,0.109313560069647,0.00707786431830875,0.883608575612045,0.116219277236018,0.000172147151937209,0.865803653112636,0.0550354370774345,0.0791609098099294,0.886523086388414,0.103098295635119,0.0103786179764664,0.835229545442969,0.127488288837509,0.037282165719522,0.811540793561992,0.159803792103523,0.0286554143344849,0.865803653112636,0.131518417606807,0.00267792928055701,0.898931950580561,0.100948986091949,0.000119063327490629,0.865803653112636,0.120872031244626,0.0133243156427384,0.865803653112636,0.124093558369554,0.0101027885178101,0.865803653112636,0.0263728672918412,0.107823479595523,0.865803653112636,0.128907890798949,0.00528845608841504,0.812593802685432,0.124728612994866,0.0626775843197028,0.865803653112636,0.12920522955312,0.00499111733424357,0.865803653112636,0.126163470432999,0.008032876454365,0.883608575612045,0.101010241338568,0.0153811830493876,0.865803653112636,0.130627853621271,0.00356849326609276,0.833752955395775,0.143252169589037,0.0229948750151876,0.865803653112636,0.101287813991308,0.0329085328960561,0.865803653112636,0.125291426786407,0.00890492010095714,0.900739036603007,0.0913411530860734,0.00791981031091935,0.898931950580561,0.0932500059386626,0.00781804348077662,0.865803653112636,0.125835674889151,0.00836067199821273,0.865803653112636,0.121393102337596,0.0128032445497677,0.865803653112636,0.12507957008378,0.00911677680358402
"6",0.891317773401972,0.0976035465096492,0.0110786800883787,0.858189475934047,0.136736256223786,0.00507426784216684,0.891317773401972,0.103372583147606,0.00530964345042193,0.827982349672636,0.160605403283773,0.0114122470435912,0.858189475934047,0.125207927926731,0.0166025961392215,0.858189475934047,0.100302635362756,0.0415078887031964,0.875994398433456,0.106518174649237,0.0174874269173071,0.85983495346321,0.129346952710033,0.0108180938267578,0.901121317767516,0.0798235183636829,0.0190551638688014,0.858189475934047,0.124091264013637,0.0177192600523151,0.891317773401972,0.088594895323174,0.0200873312748538,0.868015983576807,0.115145007052436,0.0168390093707573,0.891317773401972,0.0874705163717088,0.021211710226319,0.891317773401972,0.101719201899121,0.00696302469890707,0.875994398433456,0.117764303631718,0.00624129793482618,0.875994398433456,0.123852374277605,0.000153227288939037,0.858189475934047,0.0827606946974993,0.0590498293684532,0.878908909209826,0.113390339282746,0.00770075150742814,0.827615368264381,0.144346074223776,0.0280385575118431,0.803926616383404,0.174306027069704,0.0217673565468921,0.858189475934047,0.13954109165308,0.0022694324128723,0.891317773401972,0.108566943763464,0.000115282834564297,0.858189475934047,0.130688320626206,0.0111222034397461,0.858189475934047,0.133338193513,0.00847233055295293,0.858189475934047,0.0667908528563499,0.0750196712096026,0.858189475934047,0.137345140827488,0.004465383238465,0.804979625506843,0.156418084946804,0.0386022895463531,0.858189475934047,0.137594440022579,0.00421608404337346,0.858189475934047,0.135054125994682,0.00675639807127062,0.875994398433456,0.110594351512173,0.0134112500543713,0.858189475934047,0.138790135499892,0.00302038856606019,0.826138778217186,0.155851499624413,0.0180097221584004,0.858189475934047,0.11514035235467,0.0266701717112824,0.858189475934047,0.134329948133671,0.00748057593228141,0.893124859424419,0.0992940655623743,0.00758107501320708,0.891317773401972,0.101191938917781,0.00749028768024673,0.858189475934047,0.134781696788429,0.00702882727752386,0.858189475934047,0.131115207288514,0.0106953167774382,0.858189475934047,0.134154291914257,0.00765623215169535
"7",0.887497138427871,0.10184703693696,0.0106558246351687,0.854368840959947,0.14130706351962,0.00432409552043353,0.887497138427871,0.107341719857927,0.00516114171420163,0.841966637197944,0.14711166069297,0.0109217021090861,0.872173763459355,0.113656307465847,0.0141699290747976,0.854368840959947,0.113061356559943,0.0325698024801105,0.887497138427871,0.0965248072888617,0.015978054283267,0.856014318489109,0.13667466421475,0.00731101729614081,0.897300682793415,0.0843665651510412,0.018332752055544,0.872173763459355,0.112739872856155,0.0150863636844898,0.887497138427871,0.0934706742539878,0.0190321873181409,0.864195348602706,0.122454170821043,0.0133504805762513,0.887497138427871,0.0925250752773943,0.0199777862947344,0.887497138427871,0.105761246792264,0.00674161477986434,0.872173763459355,0.122266290917902,0.00555994562274242,0.872173763459355,0.127688223362043,0.000138013178601931,0.854368840959947,0.101742469164559,0.0438886898754946,0.892893196735134,0.101195314652349,0.00591148861251782,0.82379473329028,0.155031154609062,0.0211741121006582,0.800105981409303,0.183265189662086,0.0166288289286107,0.854368840959947,0.143686726637524,0.00194443240252928,0.887497138427871,0.112389837055886,0.000113024516243228,0.854368840959947,0.136266630907857,0.00936452813219644,0.854368840959947,0.138459581888828,0.00717157715122496,0.854368840959947,0.0938310533067085,0.0518001057333449,0.854368840959947,0.141821420273639,0.00380973876641491,0.801158990532742,0.175037732795144,0.023803276672114,0.854368840959947,0.142032374757199,0.00359878428285396,0.854368840959947,0.139892574131879,0.0057385849081744,0.887497138427871,0.100147889486921,0.0123549720852074,0.854368840959947,0.143047040848874,0.00258411819117958,0.822318143243085,0.16348225379132,0.0141996029655947,0.854368840959947,0.123917145179283,0.0217140138607706,0.854368840959947,0.139286576780227,0.00634458225982636,0.889304224450318,0.103364110910254,0.00733166463942853,0.887497138427871,0.105252396301189,0.00725046527093943,0.854368840959947,0.139664393485591,0.00596676555446232,0.854368840959947,0.136618252851432,0.0090129061886211,0.854368840959947,0.139139856345124,0.00649130269492933
